//@version=6
indicator("Absolute Dollar ICT Killzones EAT", "Tron Alpha", overlay=true, max_labels_count=500, max_lines_count=500, max_boxes_count=500)

// ══════════════════════════════════════════════════════════════════════════
//  MERGED SYSTEM
//  [A] ICT Killzones & Pivots  — EAT H4/H1 session boxes, pivots, opens,
//      timestamps, DWM separators, range table.
//  [B] Absolute Dollar Agent   — Market Structure (BOS/CHoCH), RSI Momentum,
//      Smart Signals, EMA 21/55, Trend Truth, Liquidity Trail, Position Tool.
//  [C] Smart PSAR Filter       — MTF Parabolic SAR Alignment & Sweep Detection.
//  [D] Unified Dashboard       — Agent state + Live H4/H1 close tracker.
// ══════════════════════════════════════════════════════════════════════════

// ============================================
// 1. CONSTANT FUNCTIONS  (Killzones)
// ============================================
get_line_type(_style) =>
    switch _style
        "Solid" => line.style_solid
        "Dotted" => line.style_dotted
        "Dashed" => line.style_dashed

get_size(x) =>
    switch x
        "Auto" => size.auto
        "Tiny" => size.tiny
        "Small" => size.small
        "Normal" => size.normal
        "Large" => size.large
        "Huge" => size.huge

get_table_pos(pos) =>
    switch pos
        "Bottom Center" => position.bottom_center
        "Bottom Left" => position.bottom_left
        "Bottom Right" => position.bottom_right
        "Middle Center" => position.middle_center
        "Middle Left" => position.middle_left
        "Middle Right" => position.middle_right
        "Top Center" => position.top_center
        "Top Left" => position.top_left
        "Top Right" => position.top_right

// ============================================
// 2. INPUTS (SURGICALLY OPTIMIZED FOR M1/M5 ALPHA)
// ============================================
// --- Settings ---
var g_SETTINGS      = "Settings"
p_mom = rsi[1] < pmom and rsi > pmom and rsi > nmom and rsi < rsi_ob and rsi_ema_chng > 0
n_mom = rsi < nmom and rsi > rsi_os and rsi_ema_chng < 0

var bool positive = false
var bool negative = false

p_sustain = sustain_momentum and positive[1] and rsi > pmom and rsi < rsi_ob and rsi_ema_chng > 0
n_sustain = sustain_momentum and negative[1] and rsi < nmom and rsi > rsi_os and rsi_ema_chng < 0

if p_mom or p_sustain
    positive := true
    negative := false
if n_mom or n_sustain
    positive := false
    negative := true

// M5 confirmation
rsi_m5 = request.security(syminfo.tickerid, "5", ta.rsi(close, Len2))
ema_m5 = request.security(syminfo.tickerid, "5", ta.ema(close, rsi_ema_len))
m5_bull_mom = ta.change(ema_m5) > 0
m5_bear_mom = ta.change(ema_m5) < 0

p_mom_m5 = rsi_m5[1] < pmom and rsi_m5 > pmom and rsi_m5 > nmom and rsi_m5 < rsi_ob and m5_bull_mom
n_mom_m5 = rsi_m5 < nmom and rsi_m5 > rsi_os and m5_bear_mom

var bool positive_m5 = false
var bool negative_m5 = false
if p_mom_m5
    positive_m5 := true
    negative_m5 := false
if n_mom_m5
    positive_m5 := false
    negative_m5 := true

pcondition = positive and not positive[1] and (positive_m5 or (rsi_m5 > nmom and m5_bull_mom))
ncondition2 = negative and not negative[1] and (negative_m5 or (rsi_m5 < pmom and m5_bear_mom))

smartBull = rsi > pmom and rsi < rsi_ob and rsi_ema_chng > 0 and (not use_m5_confirm or (rsi_m5 > pmom and rsi_m5 < rsi_ob and m5_bull_mom))
smartBear = rsi < nmom and rsi > rsi_os and rsi_ema_chng < 0 and (not use_m5_confirm or (rsi_m5 < nmom and rsi_m5 > rsi_os and m5_bear_mom))
newSmartBull = smartBull and not smartBull[1]
newSmartBear = smartBear and not smartBear[1]

// ============================================
// 7. EMAs
// ============================================
ema21 = ta.ema(close, ema_fast)
ema55 = ta.ema(close, ema_slow)
bullish_cross = ema21 > ema55

// ============================================
// 8. TREND TRUTH (Renamed from AI)
// ============================================
var string truthTrend = "Neutral ⚖️"
var color truthColor = color.gray
rsi_smooth = ta.ema(rsi_m5, 5)
price_momentum = ta.change(close, 5)
trend_score = rsi_smooth > 50 ? 1 : rsi_smooth < 50 ? -1 : 0
trend_score := trend_score + (price_momentum > 0 ? 1 : price_momentum < 0 ? -1 : 0)
trend_score := trend_score + (bullish_cross ? 1 : -1)

if showTruthTrend
    if trend_score >= 2
        truthTrend := "Bullish 📈"
        truthColor := color.green
    else if trend_score <= -2
        truthTrend := "Bearish 📉"
        truthColor := color.red
    else
        truthTrend := "Neutral ⚖️"
        truthColor := color.gray

// ============================================
// 9. SMART PSAR FILTER (MTF Gating)
// ============================================
rawSar = ta.sar(psar_start, psar_inc, psar_max)
isPsarBull = close > rawSar
psarDir = isPsarBull ? 1 : -1
psarFlip = psarDir != psarDir[1]

// MTF Alignment
htf_sar_val = request.security(syminfo.tickerid, psar_htf, ta.sar(psar_start, psar_inc, psar_max))
htf_close = request.security(syminfo.tickerid, psar_htf, close)
htfPsarBull = htf_close > htf_sar_val
psarMtfAligned = isPsarBull == htfPsarBull

// Momentum Score
psarAtrVal = ta.atr(psar_atrLen)
psarDist = math.abs(close - rawSar)
psarMomScore = psarAtrVal > 0.0 ? psarDist / psarAtrVal : 0.0

// Sweep Detection
psarCurLo = ta.lowest(low, psar_sweepLB)
psarCurHi = ta.highest(high, psar_sweepLB)
psarPriorLo = ta.lowest(low[psar_sweepLB], psar_sweepLB)
psarPriorHi = ta.highest(high[psar_sweepLB], psar_sweepLB)
psarIsSweep = (psarFlip and isPsarBull and psarCurLo < psarPriorLo) or (psarFlip and not isPsarBull and psarCurHi > psarPriorHi)

// Early Warning
var float psarEntryRiskDist = na
if psarFlip
    psarEntryRiskDist := math.abs(close - rawSar)
psarEarlyWarn = not na(psarEntryRiskDist) and psarEntryRiskDist > 0.0 and psarDist < psarEntryRiskDist * 0.10

// Neon Decay Visuals
var int psarTrendAge = 0
psarTrendAge := psarFlip ? 1 : psarTrendAge + 1
int psarDecTrans = math.min(math.round(psarTrendAge * 85.0 / psar_decayMax), 85)
color psar_cCore = isPsarBull ? color.new(color.rgb(0, 191, 255, 0), psarDecTrans) : color.new(color.rgb(255, 102, 0, 0), psarDecTrans)
color psar_cInner = isPsarBull ? color.new(color.rgb(0, 191, 255, 60), math.min(psarDecTrans + 15, 90)) : color.new(color.rgb(255, 102, 0, 60), math.min(psarDecTrans + 15, 90))
color psar_cOuter = isPsarBull ? color.new(color.rgb(0, 191, 255, 60), math.min(psarDecTrans + 55, 95)) : color.new(color.rgb(255, 102, 0, 60), math.min(psarDecTrans + 55, 95))

// ============================================
// 10. LIQUIDITY TRAIL ENGINE (ALPHA GATED LOGIC)
// ============================================
float trail_atr = ta.atr(atr_len)
float trail_ma  = ta.ema(close, ma_len) // With ma_len=21, this mirrors ema21

float raw_up = trail_ma - trail_atr * atr_mult
float raw_dn = trail_ma + trail_atr * atr_mult

var int   trend = 1
var float trail = na

if na(trail)
    trail := close > trail_ma ? raw_up : raw_dn
    trend := close > trail_ma ? 1 : -1

// --- ALPHA GATE LOGIC (MACRO DOMINANT TREND) ---
bool alpha_bull_allowed = not use_alpha_gate or (ema21 > ema55)
bool alpha_bear_allowed = not use_alpha_gate or (ema21 < ema55)

if trend == 1
    if close < trail and alpha_bear_allowed
        trend := -1
        trail := raw_dn
    else if close < trail and not alpha_bear_allowed
        trail := nz(trail[1]) // Hold flat: Macro Bull blocks Bear flip
    else
        trail := math.max(raw_up, nz(trail[1])) // Ratchet up normally
else
    if close > trail and alpha_bull_allowed
        trend := 1
        trail := raw_up
    else if close > trail and not alpha_bull_allowed
        trail := nz(trail[1]) // Hold flat: Macro Bear blocks Bull flip
    else
        trail := math.min(raw_dn, nz(trail[1])) // Ratchet down normally

bool flip_bull = trend == 1  and trend[1] == -1
bool flip_bear = trend == -1 and trend[1] == 1

color trend_col = trend == 1 ? bull_color : bear_color

// ============================================
// 11. POSITION TOOL (WITH PSAR + RSI GATING)
// ============================================
type PositionTool
    float entry
    float sl
    float tp1
    float tp2
    float tp3
    bool  is_bull
    int   anchor_bar
    line  entry_line
    line  sl_line
    line  tp1_line
    line  tp2_line
    line  tp3_line
    label entry_lbl
    label sl_lbl
    label tp1_lbl
    label tp2_lbl
    label tp3_lbl
    box   risk_box

var PositionTool active_pos = na

var int   pending_dir   = 0
var float pending_trail = na

if flip_bull
    pending_dir   := 1
    pending_trail := trail
if flip_bear
    pending_dir   := -1
    pending_trail := trail

bool retest_bull_entry = entry_mode == "Trail Retest" and pending_dir == 1  and low  <= pending_trail and close >= pending_trail
bool retest_bear_entry = entry_mode == "Trail Retest" and pending_dir == -1 and high >= pending_trail and close <= pending_trail

bool sig_bull_entry = entry_mode == "Signal Change" and flip_bull
bool sig_bear_entry = entry_mode == "Signal Change" and flip_bear

// GATING LOGIC: PSAR + RSI MOMENTUM
bool psar_bull_clear = not use_psar_filter or isPsarBull
bool psar_bear_clear = not use_psar_filter or not isPsarBull

bool rsi_bull_clear  = not use_rsi_gate or positive
bool rsi_bear_clear  = not use_rsi_gate or negative

bool do_bull_entry = (sig_bull_entry or retest_bull_entry) and psar_bull_clear and rsi_bull_clear
bool do_bear_entry = (sig_bear_entry or retest_bear_entry) and psar_bear_clear and rsi_bear_clear

if retest_bull_entry or retest_bear_entry
    pending_dir := 0

delete_position(PositionTool pos) =>
    line.delete(pos.entry_line)
    line.delete(pos.sl_line)
    line.delete(pos.tp1_line)
    line.delete(pos.tp2_line)
    line.delete(pos.tp3_line)
    label.delete(pos.entry_lbl)
    label.delete(pos.sl_lbl)
    label.delete(pos.tp1_lbl)
    label.delete(pos.tp2_lbl)
    label.delete(pos.tp3_lbl)
    box.delete(pos.risk_box)

if show_pos_tool and (do_bull_entry or do_bear_entry)
    if not na(active_pos)
        delete_position(active_pos)

    bool  bull_e   = do_bull_entry
    float entry_px = close
    float sl_px    = trail
    float risk     = math.abs(entry_px - sl_px)
    int   x1       = bar_index
    int   x2       = bar_index + pos_extend

    float tp1_px = bull_e ? entry_px + risk * tp1_r : entry_px - risk * tp1_r
    float tp2_px = bull_e ? entry_px + risk * tp2_r : entry_px - risk * tp2_r
    float tp3_px = bull_e ? entry_px + risk * tp3_r : entry_px - risk * tp3_r

    color sl_c    = color.new(bear_color, 0)
    color entry_c = color.new(color.white, 20)
    color tp1_c   = color.new(bull_color, 40)
    color tp2_c   = color.new(bull_color, 20)
    color tp3_c   = color.new(bull_color, 0)
    color risk_bg = bull_e ? color.new(bear_color, 90) : color.new(bull_color, 90)

    box risk_b = box.new(x1, entry_px, x2, sl_px,
         bgcolor=risk_bg, border_color=color.new(color.white, 100), border_width=0)

    line e_ln  = line.new(x1, entry_px, x2, entry_px, color=entry_c, width=1, style=line.style_dashed)
    line sl_ln = line.new(x1, sl_px,    x2, sl_px,    color=sl_c,    width=2, style=line.style_solid)
    line t1_ln = line.new(x1, tp1_px,   x2, tp1_px,   color=tp1_c,   width=1, style=line.style_dashed)
    line t2_ln = line.new(x1, tp2_px,   x2, tp2_px,   color=tp2_c,   width=1, style=line.style_dashed)
    line t3_ln = line.new(x1, tp3_px,   x2, tp3_px,   color=tp3_c,   width=2, style=line.style_solid)

    label e_lbl  = label.new(x2, entry_px,
         "ENTRY  " + str.tostring(entry_px, "#.####"),
         color=color.new(color.black,100), textcolor=entry_c, style=label.style_label_left, size=lbl_sz)
    label sl_lbl = label.new(x2, sl_px,
         "SL  " + str.tostring(sl_px, "#.####"),
         color=color.new(color.black,100), textcolor=sl_c, style=label.style_label_left, size=lbl_sz)
    label t1_lbl = label.new(x2, tp1_px,
         "TP1  " + str.tostring(tp1_r, "#.#") + "R   " + str.tostring(tp1_px, "#.####"),
         color=color.new(color.black,100), textcolor=tp1_c, style=label.style_label_left, size=lbl_sz)
    label t2_lbl = label.new(x2, tp2_px,
         "TP2  " + str.tostring(tp2_r, "#.#") + "R   " + str.tostring(tp2_px, "#.####"),
         color=color.new(color.black,100), textcolor=tp2_c, style=label.style_label_left, size=lbl_sz)
    label t3_lbl = label.new(x2, tp3_px,
         "TP3  " + str.tostring(tp3_r, "#.#") + "R   " + str.tostring(tp3_px, "#.####"),
         color=color.new(color.black,100), textcolor=tp3_c, style=label.style_label_left, size=lbl_sz)

    active_pos := PositionTool.new(
         entry_px, sl_px, tp1_px, tp2_px, tp3_px, bull_e, x1,
         e_ln, sl_ln, t1_ln, t2_ln, t3_ln,
         e_lbl, sl_lbl, t1_lbl, t2_lbl, t3_lbl,
         risk_b)

if show_pos_tool and not na(active_pos)
    int x2b = bar_index + pos_extend
    int x1b = pin_to_current ? bar_index : active_pos.anchor_bar

    active_pos.entry_line.set_x1(x1b)
    active_pos.entry_line.set_x2(x2b)
    active_pos.sl_line.set_x1(x1b)
    active_pos.sl_line.set_x2(x2b)
    active_pos.tp1_line.set_x1(x1b)
    active_pos.tp1_line.set_x2(x2b)
    active_pos.tp2_line.set_x1(x1b)
    active_pos.tp2_line.set_x2(x2b)
    active_pos.tp3_line.set_x1(x1b)
    active_pos.tp3_line.set_x2(x2b)
    active_pos.risk_box.set_left(x1b)
    active_pos.risk_box.set_right(x2b)
    active_pos.entry_lbl.set_x(x2b)
    active_pos.sl_lbl.set_x(x2b)
    active_pos.tp1_lbl.set_x(x2b)
    active_pos.tp2_lbl.set_x(x2b)
    active_pos.tp3_lbl.set_x(x2b)

// ============================================
// 12. KILLZONE FUNCTIONS & LOGIC
// ============================================
update_dwm_info(dwm_info info) =>
    if timeframe.change(info.tf)
        info.ph := info.h
        info.pl := info.l
        info.o := open
        info.h := high
        info.l := low
    else
        info.h := math.max(high, info.h)
        info.l := math.min(low, info.l)

if dhl or show_d_open
    update_dwm_info(d_info)
if whl or show_w_open
    update_dwm_info(w_info)
if mhl or show_m_open
    update_dwm_info(m_info)

get_box_color(color c) =>
    color.new(c, box_transparency)

get_text_color(color c) =>
    color.new(c, text_transparency)

dwm_sep(string tf, bool use, array<line> arr, color col) =>
    if use
        if timeframe.change(tf)
            arr.unshift(line.new(bar_index, high * 1.0001, bar_index, low, style = htf_style, width = htf_width, extend = extend.both, color = col))
            if not sep_unlimited and arr.size() > max_days
                arr.pop().delete()

dwm_open(string tf, bool use, array<line> lns, array<label> lbls, dwm_info info, color col) =>
    if use
        if lns.size() > 0
            lns.get(0).set_x2(time)
            lbls.get(0).set_x(time)
        if timeframe.change(tf)
            lns.unshift(line.new(time, info.o, time, info.o, xloc = xloc.bar_time, style = htf_style, width = htf_width, color = col))
            lbls.unshift(label.new(time, info.o, tf + " OPEN", xloc = xloc.bar_time, style = label.style_label_left, color = transparent, textcolor = txt_color, size = kz_lbl_size))
            if not sep_unlimited and lns.size() > max_days
                lns.pop().delete()
                lbls.pop().delete()

dwm_hl(string tf, bool use, dwm_hl hl, dwm_info info, color col) =>
    if use
        if hl.hi_line.size() > 0
            hl.hi_line.get(0).set_x2(time)
            hl.lo_line.get(0).set_x2(time)
            hl.hi_label.get(0).set_x(time)
            hl.lo_label.get(0).set_x(time)
        if timeframe.change(tf)
            hl.hi_line.unshift(line.new(time, info.ph, time, info.ph, xloc = xloc.bar_time, style = htf_style, width = htf_width, color = col))
            hl.lo_line.unshift(line.new(time, info.pl, time, info.pl, xloc = xloc.bar_time, style = htf_style, width = htf_width, color = col))
            hl.hi_label.unshift(label.new(time, info.ph, "P" + tf + "H", xloc = xloc.bar_time, style = label.style_label_left, color = transparent, textcolor = txt_color, size = kz_lbl_size))
            hl.lo_label.unshift(label.new(time, info.pl, "P" + tf + "L", xloc = xloc.bar_time, style = label.style_label_left, color = transparent, textcolor = txt_color, size = kz_lbl_size))
            hl.hit_high := false
            hl.hit_low := false
            if not sep_unlimited and hl.hi_line.size() > max_days
                hl.hi_line.pop().delete()
                hl.lo_line.pop().delete()
                hl.hi_label.pop().delete()
                hl.lo_label.pop().delete()
        if hl.hi_line.size() > 0 and alert_HL
            if not hl.hit_high and high > hl.hi_line.get(0).get_y1()
                hl.hit_high := true
                alert(str.format("Hit P{0}H", tf))
            if not hl.hit_low and low < hl.lo_line.get(0).get_y1()
                hl.hit_low := true
                alert(str.format("Hit P{0}L", tf))

dwm() =>
    if tf_limit_is_equal_or_more_chart_tf
        dwm_sep("D", ds, d_sep_line, d_color)
        dwm_sep("W", ws, w_sep_line, w_color)
        dwm_sep("M", ms, m_sep_line, m_color)
        dwm_open("D", show_d_open, d_line, d_label, d_info, d_color)
        dwm_open("W", show_w_open, w_line, w_label, w_info, w_color)
        dwm_open("M", show_m_open, m_line, m_label, m_info, m_color)
        dwm_hl("D", dhl, d_hl, d_info, d_color)
        dwm_hl("W", whl, w_hl, w_info, w_color)
        dwm_hl("M", mhl, m_hl, m_info, m_color)

method vline(ts_helper this) =>
    bool t = not na(time("", this.session, gmt_tz))
    bool t_prev = not na(time("", this.session, gmt_tz, bars_back = 1))
    array<line> arr = this.lines
    color col = this.c
    if t and not t_prev
        arr.unshift(line.new(bar_index, high * 1.0001, bar_index, low, style = vl_style, width = vl_width, extend = extend.both, color = col))
    if not v_unlimited
        if arr.size() > max_days
            arr.pop().delete()

vlines() =>
    if tf_limit_is_equal_or_more_chart_tf
        for [_, value] in ts_data
            vline(value)

method hz_line(lines_helper this) =>
    bool t = not na(time("", this.h, gmt_tz))
    bool t_prev = not na(time("", this.h, gmt_tz, bars_back = 1))
    hz hzObj = this._hz
    string txt = this.h_text
    color col = this.h_color

    if t and not t_prev
        hzObj.LN.unshift(line.new(bar_index, open, bar_index, open, style = hz_style, width = hz_width, color = col))
        hzObj.LB.unshift(label.new(bar_index, open, txt, style = label.style_label_left, color = transparent, textcolor = txt_color, size = kz_lbl_size))
        array.unshift(hzObj.CO, false)
        if not open_unlimited and hzObj.LN.size() > max_days
            hzObj.LN.pop().delete()
            hzObj.LB.pop().delete()
            hzObj.CO.pop()
    if not t and hzObj.CO.size() > 0
        if not hzObj.CO.get(0)
            hzObj.LN.get(0).set_x2(bar_index)
            hzObj.LB.get(0).set_x(bar_index)
            if (use_cutoff ? t_co : false)
                hzObj.CO.set(0, true)

hz_lines() =>
    if tf_limit_is_equal_or_more_chart_tf
        for [_, value] in lines
            hz_line(value)

del_kz(kz kObj) =>
    if kObj._box.size() > max_days
        kObj._box.pop().delete()
    if kObj._hi_line.size() > max_days
        kObj._hi_line.pop().delete()
        kObj._lo_line.pop().delete()
        kObj._hi_valid.pop()
        kObj._lo_valid.pop()
        if show_midpoints
            kObj._md_line.pop().delete()
            kObj._md_valid.pop()
    if kObj._hi_label.size() > max_days
        kObj._hi_label.pop().delete()
        kObj._lo_label.pop().delete()

update_price_string(label L, float P) =>
    S = L.get_text()
    pre = str.substring(S, 0, str.pos(S, " ")) 
    str.trim(pre)
    L.set_text(str.format("{0} ({1})", pre, P))

adjust_in_kz(kz kObj, bool t) =>
    if t
        kzBox0 = kObj._box.get(0)
        kzBox0.set_right(time)
        newTop = math.max(kzBox0.get_top(), high)
        kzBox0.set_top(newTop)
        newBottom = math.min(kzBox0.get_bottom(), low)
        kzBox0.set_bottom(newBottom)
        kObj._range_current := newTop - newBottom
        if show_pivots and kObj._hi_line.size() > 0
            kzHiLine0 = kObj._hi_line.get(0)
            kzHiLine0.set_x2(time)
            if high > kzHiLine0.get_y1()
                kzHiLine0.set_xy1(time, high)
                kzHiLine0.set_xy2(time, high)
            kzLoLine0 = kObj._lo_line.get(0)
            kzLoLine0.set_x2(time)
            if low < kzLoLine0.get_y1()
                kzLoLine0.set_xy1(time, low)
                kzLoLine0.set_xy2(time, low)
            if show_midpoints
                kzMidLine0 = kObj._md_line.get(0)
                kzMidLine0.set_x2(time)
                kzMidLine0.set_xy1(time, math.avg(kzHiLine0.get_y2(), kzLoLine0.get_y2()))
                kzMidLine0.set_xy2(time, math.avg(kzHiLine0.get_y2(), kzLoLine0.get_y2()))
        if show_labels and kObj._hi_label.size() > 0
            if label_right
                kObj._hi_label.get(0).set_x(time)
                kObj._lo_label.get(0).set_x(time)
            if high > kObj._hi_label.get(0).get_y()
                kObj._hi_label.get(0).set_xy(time, high)
                if label_price
                    update_price_string(kObj._hi_label.get(0), high)
            if low < kObj._lo_label.get(0).get_y()
                kObj._lo_label.get(0).set_xy(time, low)
                if label_price
                    update_price_string(kObj._lo_label.get(0), low)

adjust_out_kz(kz kObj, bool t, bool t_prev) =>
    boxCount = kObj._box.size()
    if not t and boxCount > 0
        if t_prev
            array.unshift(kObj._range_store, kObj._range_current)
            if kObj._range_store.size() > range_avg
                kObj._range_store.pop()
    if show_pivots and boxCount > 0
        for i = 0 to boxCount - 1 by 1
            if not ext_current or i == 0
                kzHiValid = kObj._hi_valid.get(i)
                if ext_past or kzHiValid
                    kObj._hi_line.get(i).set_x2(time)
                    if show_labels and label_right
                        kObj._hi_label.get(i).set_x(time)
                if kzHiValid and high > kObj._hi_line.get(i).get_y1()
                    if use_alerts and i == 0
                        alert('Broke ' + kObj._title + ' High', alert.freq_once_per_bar)
                    kObj._hi_valid.set(i, false)
                    if show_labels and label_right
                        kObj._hi_label.get(i).set_style(label.style_label_down)
                else if use_cutoff ? t_co : false
                    kObj._hi_valid.set(i, false)
                kzLoValid = kObj._lo_valid.get(i)
                if ext_past or kzLoValid
                    kObj._lo_line.get(i).set_x2(time)
                    if show_labels and label_right
                        kObj._lo_label.get(i).set_x(time)
                if kzLoValid and low < kObj._lo_line.get(i).get_y1()
                    if use_alerts and i == 0
                        alert("Broke " + kObj._title + " Low", alert.freq_once_per_bar)
                    kObj._lo_valid.set(i, false)
                    if show_labels and label_right
                        kObj._lo_label.get(i).set_style(label.style_label_up)
                else if use_cutoff ? t_co : false
                    kObj._lo_valid.set(i, false)
                if show_midpoints and not t
                    if stop_midpoints ? kObj._md_valid.get(i) : true
                        kObj._md_line.get(i).set_x2(time)
                        if kObj._md_valid.get(i) and low <= kObj._md_line.get(i).get_y1() and high >= kObj._md_line.get(i).get_y1()
                            kObj._md_valid.set(i, false)
            else
                break

method manage_kz(kz_helper this) =>
    kz kObj = this._kz    
    c = this.c
    string box_txt = this.box_txt
    string hi_txt = this.hi_txt
    string loTxt = this.lo_txt
    if tf_limit_is_equal_or_more_chart_tf
        t = not na(time("", this.session, gmt_tz))
        t_prev = not na(time("", this.session, gmt_tz, bars_back = 1))
        if t and not t_prev
            _c = get_box_color(c)
            _t = get_text_color(c)
            kObj._box.unshift(box.new(time, high, time, low, xloc = xloc.bar_time, border_color = show_kz ? _c : na, bgcolor = show_kz ? _c : na, text = show_kz and show_kz_text ? box_txt : na, text_color = _t))
            if show_pivots
                kObj._hi_line.unshift(line.new(time, high, time, high, xloc = xloc.bar_time, style = kzp_style, color = c, width = kzp_width))
                kObj._lo_line.unshift(line.new(time, low, time, low, xloc = xloc.bar_time, style = kzp_style, color = c, width = kzp_width))
                if show_midpoints
                    kObj._md_line.unshift(line.new(time, math.avg(high, low), time, math.avg(high, low), xloc = xloc.bar_time, style = kzm_style, color = c, width = kzm_width))
                    array.unshift(kObj._md_valid, true)
                array.unshift(kObj._hi_valid, true)
                array.unshift(kObj._lo_valid, true)
                if show_labels
                    _hi_txt = label_price ? str.format('{0} ({1})', hi_txt, high) : hi_txt
                    _lo_txt = label_price ? str.format('{0} ({1})', loTxt, low) : loTxt
                    if label_right
                        kObj._hi_label.unshift(label.new(time, high, _hi_txt, xloc = xloc.bar_time, color = transparent, textcolor = txt_color, style = label.style_label_left, size = kz_lbl_size))
                        kObj._lo_label.unshift(label.new(time, low, _lo_txt, xloc = xloc.bar_time, color = transparent, textcolor = txt_color, style = label.style_label_left, size = kz_lbl_size))
                    else
                        kObj._hi_label.unshift(label.new(time, high, _hi_txt, xloc = xloc.bar_time, color = transparent, textcolor = txt_color, style = label.style_label_down, size = kz_lbl_size))
                        kObj._lo_label.unshift(label.new(time, low, _lo_txt, xloc = xloc.bar_time, color = transparent, textcolor = txt_color, style = label.style_label_up, size = kz_lbl_size))
            del_kz(kObj)
        adjust_in_kz(kObj, t)
        adjust_out_kz(kObj, t, t_prev)

for [_, value] in _kz
    manage_kz(value)

dwm()
vlines()
hz_lines()

// ============================================
// 13. DAY OF WEEK LABELS
// ============================================
new_dow_time = dow_xloc == 'Midday' ? time - timeframe.in_seconds("D") / 2 * 1000 : time
new_day = dayofweek(new_dow_time, gmt_tz) != dayofweek(new_dow_time, gmt_tz)[1]
var dow_top = dow_yloc == 'Top'

dow_day = dayofweek(new_dow_time, gmt_tz)
dow_text = dow_day == 1 ? "SUNDAY" : dow_day == 2 ? "MONDAY" : dow_day == 3 ? "TUESDAY" : dow_day == 4 ? "WEDNESDAY" : dow_day == 5 ? "THURSDAY" : dow_day == 6 ? "FRIDAY" : dow_day == 7 ? "SATURDAY" : ""
show_dow = dow_labels and timeframe.isintraday and new_day and (not dow_hide_wknd or (dow_day != 1 and dow_day != 7))

if show_dow
    label.new(x=bar_index, y=na, text=dow_text, yloc=dow_top ? yloc.abovebar : yloc.belowbar, color=color.new(color.black, 100), textcolor=txt_color, style=label.style_label_center, size=size.small)

// ============================================
// 14. AGENT PLOTTING
// ============================================
// Market Structure
if hh and showSwing
    label.new(bar_index - swingSize, pivHi, 'HH', color=CLEAR, style=label.style_label_down, textcolor=chart.fg_color)
    if prevSwing[1] == -1 and showHalf
        line.new(prevLowIndex, (prevLow + pivHi) / 2, bar_index - swingSize, (prevLow + pivHi) / 2, color=halfColor, style=lineStyle(halfStyle), width=halfWidth)
if lh and showSwing
    label.new(bar_index - swingSize, pivHi, 'LH', color=CLEAR, style=label.style_label_down, textcolor=chart.fg_color)
if hl and showSwing
    label.new(bar_index - swingSize, pivLo, 'HL', color=CLEAR, style=label.style_label_up, textcolor=chart.fg_color)
if ll and showSwing
    label.new(bar_index - swingSize, pivLo, 'LL', color=CLEAR, style=label.style_label_up, textcolor=chart.fg_color)
    if prevSwing[1] == 1 and showHalf
        line.new(prevHighIndex, (prevHigh + pivLo) / 2, bar_index - swingSize, (prevHigh + pivLo) / 2, color=halfColor, style=lineStyle(halfStyle), width=halfWidth)

if highBroken
    line.new(prevHighIndex, prevHigh, bar_index, prevHigh, color=bosColor, style=lineStyle(bosStyle), width=bosWidth)
    label.new(math.floor(bar_index - (bar_index - prevHighIndex) / 2), prevHigh, prevBreakoutDir == -1 and choch ? 'CHoCH' : 'BOS', color=CLEAR, textcolor=bosColor, size=size.tiny)
    prevBreakoutDir := 1
if lowBroken
    line.new(prevLowIndex, prevLow, bar_index, prevLow, color=bosColor, style=lineStyle(bosStyle), width=bosWidth)
    label.new(math.floor(bar_index - (bar_index - prevLowIndex) / 2), prevLow, prevBreakoutDir == 1 and choch ? 'CHoCH' : 'BOS', color=CLEAR, style=label.style_label_up, textcolor=bosColor, size=size.tiny)
    prevBreakoutDir := -1

// RSI Momentum
ema_high_5 = ta.ema(high, 5)
ema_low_10 = ta.ema(low, 10)

a = plot(filleshow ? ema_high_5 : na, display=display.none, editable=false)
b = plot(filleshow ? ema_low_10 : na, style=plot.style_stepline, color=color.red, display=display.none, editable=false)
fill(a, b, color=positive ? bull : bear, editable=false)
plotshape(showlabels_rsi and pcondition, title="BULLISH RSI Signal", style=shape.labelup, color=p, location=location.belowbar, size=size.tiny, text="🟢Bull", textcolor=color.white)
plotshape(showlabels_rsi and ncondition2, title="BEARISH RSI Signal", style=shape.labeldown, color=n, location=location.abovebar, size=size.tiny, text="🔴Bear", textcolor=color.white)

// Smart signal triangles
plotshape(showSmartSignals and newSmartBull, title="Smart Bull 1m", style=shape.triangleup, location=location.belowbar, color=color.lime, size=size.tiny, text="Smart🟢")
plotshape(showSmartSignals and newSmartBear, title="Smart Bear 1m", style=shape.triangledown, location=location.abovebar, color=color.maroon, size=size.tiny, text="🔴Smart")

// Explicit Buy/Sell Entry Labels
plotshape(show_entry_lbls and do_bull_entry, title="Buy Entry", style=shape.labelup, location=location.belowbar, color=color.green, textcolor=color.white, size=size.tiny, text="BUY")
